Name,Email,Membership ID,Phone no.,Join date,Address,Library Card Array,,,,,,
Ved Lohati,[email],11111,9038769120,15-03-2020,"123 Park Street, Kolkata - 700016",aaa,,,,,,
Rhythm Kedia,[email],11112,9748424320,28-07-2020,"456 Lake Avenue, Kolkata - 700026",aab,,,,,,
Rajdeep Mishra,[email],11113,8902675430,10-11-2020,"789 Chowringhee Road, Kolkata - 700020",abb,,,,,,
Dwiji Patel,[email],11114,8902654730,23-02-2021,"101 Esplanade Row, Kolkata - 700069",aba,,,,,,i
Raghav Sharma,[email],11115,9748465320,07-06-2021,"202 Theatre Road, Kolkata - 700017",aaa,,,,,,
Shawn Koshy,[email],11116,9278654320,20-09-2021,"1616 Behala Chowrasta, Kolkata - 700034",aaa,,,,,,
Bismit Sahoo,[email],11117,9767457690,03-01-2022,"303 College Street, Kolkata - 700012",bba,,,,,,
Namish Bansal,[email],11118,8907413420,20-09-2021,"404 Camac Street, Kolkata - 700016",aaa,,,,,,
Raghav Sharma,[email],11119,8974723430,01-08-2022,"505 Strand Road, Kolkata - 700007",bbb,,,,,,
Nitanshu Bhatuda,[email],11120,9876243540,14-11-2022,"606 Rabindra Sarani, Kolkata - 700073",aaa,,,,,,
Raghav Jha,[email],11121,7473229110,01-03-2023,"707 Diamond Harbour Road, Kolkata - 700023",baa,,,,,,
Muhammad Kaid,[email],11122,8954532410,15-06-2023,"808 Howrah Bridge, Kolkata - 700001",bbb,,,,,,
Ishaan Gupta,[email],11123,9054632860,28-09-2023,"909 Gariahat Road, Kolkata - 700019",aba,,,,,,
Ishaan Gupta,[email],11124,9748422240,12-12-2023,"1010 Salt Lake City, Kolkata - 700091",aba,,,,,,
Rishit Agarwal,[email],11125,9051382340,08-02-2020,"1111 Jessore Road, Kolkata - 700074",bbb,,,,,,
Ananya Sha Patel,[email],11126,8964162550,22-06-2020,"1212 Park Circus, Kolkata - 700017",bba,,,,,,
Anshul Goyal,[email],11127,9051666650,05-10-2020,"1313 Dum Dum Road, Kolkata - 700074",bba,,,,,,
Ananya Sha Patel,[email],11128,9051645550,18-01-2021,"1414 Ballygunge Circular Road, Kolkata - 700019",aaa,,,,,,
Sagnik Das,[email],11129,7473345320,03-05-2021,"1515 Kasba Rathtala, Kolkata - 700107",aba,,,,,,
